   Compiling ring v0.17.14
   Compiling link-cplusplus v1.0.12
   Compiling sqlite3-src v0.5.1
   Compiling tree-sitter-cpp v0.23.4
   Compiling tree-sitter-typescript v0.23.2
   Compiling tree-sitter-html v0.23.2
   Compiling tree-sitter-rust v0.24.0
   Compiling tree-sitter-go v0.25.0
   Compiling tree-sitter-swift v0.7.1
   Compiling tree-sitter-javascript v0.25.0
   Compiling tree-sitter-bash v0.25.1
   Compiling tree-sitter-python v0.25.0
   Compiling cxx v1.0.194
   Compiling tree-sitter-css v0.25.0
   Compiling tree-sitter-json v0.24.8
   Compiling tree-sitter-c v0.24.1
   Compiling rustls v0.21.12
   Compiling sqlite3-sys v0.15.2
   Compiling sqlite v0.32.0
   Compiling tree-sitter v0.25.10
   Compiling rustls-webpki v0.101.7
   Compiling sct v0.7.1
   Compiling usearch v2.24.0
   Compiling minreq v2.14.1
   Compiling cozo v0.7.6
test adaptive_kernels::tests::sleep_update_proposes_at_threshold ... ok
test adaptive_kernels::tests::sleep_update_proposes_past_threshold ... ok
test adaptive_kernels::tests::sleep_update_resets_counter_when_moving ... ok
test adaptive_kernels::tests::sleep_update_saturates_at_u32_max ... ok
test adaptive_kernels::tests::sleep_update_with_force_gate_both_calm ... ok
test adaptive_kernels::tests::sleep_update_with_force_gate_velocity_only_calm ... ok
test adaptive_kernels::tests::sleep_update_with_no_force_data_is_velocity_only ... ok
test adaptive_kernels::tests::sleep_velocity_threshold_matches_canonical_decision_20 ... ok
test adaptive_kernels::tests::wake_front_advances_at_expansion_rate ... ok
test adaptive_kernels::tests::wake_front_saturates_at_max_radius ... ok
test adaptive_kernels::tests::wake_propagation_signals_overlapping_nodes ... ok
test adaptive_kernels::tests::wake_propagation_multi_front_or_logic ... ok
test adaptive_kernels::tests::wake_propagation_no_fronts_no_signals ... ok
test adaptive_kernels::tests::wake_propagation_is_deterministic ... ok
test advanced_chaos_tests::tests::test_chaos_sim_0_extreme_distances_n1_t1 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_18_nan_injection_n1_t1 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_1_extreme_distances_n1_t100 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_19_nan_injection_n1_t100 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_10_micro_distances_n1_t100 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_12_micro_distances_n10_t1 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_13_micro_distances_n10_t100 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_21_nan_injection_n10_t1 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_27_infinity_injection_n1_t1 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_20_nan_injection_n1_t1000 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_28_infinity_injection_n1_t100 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_11_micro_distances_n1_t1000 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_29_infinity_injection_n1_t1000 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_2_extreme_distances_n1_t1000 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_22_nan_injection_n10_t100 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_14_micro_distances_n10_t1000 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_30_infinity_injection_n10_t1 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_23_nan_injection_n10_t1000 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_36_zero_injection_n1_t1 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_31_infinity_injection_n10_t100 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_37_zero_injection_n1_t100 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_39_zero_injection_n10_t1 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_32_infinity_injection_n10_t1000 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_38_zero_injection_n1_t1000 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_3_extreme_distances_n10_t1 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_40_zero_injection_n10_t100 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_41_zero_injection_n10_t1000 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_24_nan_injection_n100_t1 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_4_extreme_distances_n10_t100 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_33_infinity_injection_n100_t1 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_15_micro_distances_n100_t1 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_42_zero_injection_n100_t1 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_5_extreme_distances_n10_t1000 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_9_micro_distances_n1_t1 ... ok
test atmosphere::tests::atmosphere_radius_grows_with_heat ... ok
test atmosphere::tests::atmosphere_radius_grows_with_velocity ... ok
test atmosphere::tests::atmosphere_radius_quarantines_inf_heat ... ok
test atmosphere::tests::atmosphere_radius_quarantines_nan_velocity ... ok
test atmosphere::tests::atmosphere_radius_uses_max_of_three_baselines ... ok
test atmosphere::tests::awake_fraction_counts_correctly ... ok
test atmosphere::tests::compute_step_drag_sticky_forces_awake ... ok
test atmosphere::tests::compute_step_inside_front_warms_a_sleeper ... ok
test atmosphere::tests::compute_step_sleeping_outside_front_stays_sleeping ... ok
test atmosphere::tests::drag_sticky_default_matches_canonical_decision_26 ... ok
test atmosphere::tests::drag_sticky_window ... ok
test atmosphere::tests::edge_propagation_clamps_stretch_to_4 ... ok
test atmosphere::tests::fall_back_to_full_sim_requires_sustained_threshold ... ok
test atmosphere::tests::hub_wake_budget_clamps ... ok
test atmosphere::tests::lookahead_clamps_to_3_and_12 ... ok
test atmosphere::tests::lookahead_quarantines_nan_velocity ... ok
test atmosphere::tests::pending_heat_decays_by_85_percent ... ok
test atmosphere::tests::renderability_not_in_module_surface ... ok
test atmosphere::tests::smootherstep_bounds ... ok
test atmosphere::tests::summarise_frame_is_sorted_by_id ... ok
test atmosphere::tests::warm_zone_inside_full_dt_full_force ... ok
test atmosphere::tests::warm_zone_outside_zero_dt_quarter_force ... ok
test atmosphere::tests::warm_zone_scaling_is_continuous_at_boundaries ... ok
test advanced_chaos_tests::tests::test_chaos_sim_25_nan_injection_n100_t100 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_16_micro_distances_n100_t100 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_34_infinity_injection_n100_t100 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_43_zero_injection_n100_t100 ... ok
test bench_tests::tests::benchmark_spatial_grid_query_radius ... ok
test advanced_chaos_tests::tests::test_chaos_sim_35_infinity_injection_n100_t1000 ... ok
test benchmark_harness::tests::benchmark_result_round_trips_via_serde ... ok
test benchmark_harness::tests::empty_results_yields_empty_summary ... ok
test benchmark_harness::tests::higher_is_better_for_fps_scenarios ... ok
test benchmark_harness::tests::meets_phase_target_higher_better ... ok
test benchmark_harness::tests::meets_phase_target_lower_better ... ok
test benchmark_harness::tests::meets_phase_target_none_when_no_gate ... ok
test benchmark_harness::tests::phase_a_target_matches_plan_table ... ok
test benchmark_harness::tests::phase_a_target_returns_none_for_undefined_cell ... ok
test benchmark_harness::tests::phase_a_targets_more_lenient_than_phase_b ... ok
test benchmark_harness::tests::phase_b_target_matches_plan_table ... ok
test benchmark_harness::tests::phase_b_target_none_for_undefined ... ok
test benchmark_harness::tests::scenario_name_round_trips_via_serde ... ok
test benchmark_harness::tests::summarise_results_flags_failures_once_per_key ... ok
test benchmark_harness::tests::summarise_results_means_by_key ... ok
test block_kernel::block_tree::tests::delete_reparents_children ... ok
test block_kernel::block_tree::tests::insert_and_get ... ok
test block_kernel::block_tree::tests::insert_extracts_inline_properties ... ok
test block_kernel::block_tree::tests::merge_appends_and_deletes ... ok
test block_kernel::block_tree::tests::move_subtree ... ok
test block_kernel::block_tree::tests::move_subtree_resorts_old_parent_children ... ok
test block_kernel::block_tree::tests::parse_inline_properties_empty ... ok
test block_kernel::block_tree::tests::parse_inline_properties_values ... ok
test block_kernel::block_tree::tests::property_filter_queries_work ... ok
test block_kernel::block_tree::tests::set_property_and_null_removes ... ok
test block_kernel::block_tree::tests::split_creates_two_blocks ... ok
test block_kernel::block_tree::tests::update_preserves_id ... ok
test block_kernel::block_tree::tests::update_syncs_inline_properties ... ok
test block_kernel::block_tree::tests::walk_returns_document_order ... ok
test block_kernel::crdt::tests::ignores_older_conflicting_moves ... ok
test block_kernel::crdt::tests::rejects_cycle_moves ... ok
test block_kernel::crdt::tests::siblings_keep_fractional_order_after_insert_collisions ... ok
test block_kernel::fractional_index::tests::alternating_gap_inserts_remain_strictly_sorted ... ok
test block_kernel::fractional_index::tests::between_orders_between_neighbors ... ok
test block_kernel::fractional_index::tests::collision_uses_peer_and_discriminator_tie_breakers ... ok
test block_kernel::fractional_index::tests::inverted_neighbors_fall_back_after_left ... ok
test block_kernel::fractional_index::tests::repeated_insertions_reset_by_extending_digits ... ok
test block_kernel::fractional_index::tests::sort_key_roundtrips ... ok
test block_kernel::op_log::tests::append_increments_sequence ... ok
test block_kernel::op_log::tests::since_returns_ops_after_seq ... ok
test block_kernel::projection::tests::empty_markdown ... ok
test block_kernel::projection::tests::roundtrip_heading ... ok
test block_kernel::projection::tests::roundtrip_nested_list ... ok
test block_kernel::projection::tests::roundtrip_simple_paragraphs ... ok
test block_kernel::query_kernel::tests::benchmark_link_subscription_refresh ... ignored, benchmark
test block_kernel::query_kernel::tests::benchmark_property_subscription_incremental_refresh ... ignored, benchmark
test block_kernel::query_kernel::tests::link_subscription_emits_diff_when_references_change ... ok
test advanced_chaos_tests::tests::test_chaos_sim_17_micro_distances_n100_t1000 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_26_nan_injection_n100_t1000 ... ok
test block_kernel::query_kernel::tests::property_subscription_only_reruns_for_matching_keys ... ok
test block_kernel::query_kernel::tests::matching_property_updates_do_not_reexecute_full_query ... ok
test block_kernel::query_kernel::tests::snapshot_replays_historical_property_state ... ok
test block_kernel::translator::tests::empty_tree_creates_block ... ok
test block_kernel::query_kernel::tests::snapshot_replays_historical_link_state ... ok
test block_kernel::translator::tests::enter_key_splits_block ... ok
test btk_ffi_tests::benchmark_btk_payload_rows_batch_accessor ... ignored, benchmark
test btk_ffi_tests::btk_payload_accessors_reject_malformed_payload ... ok
test btk_ffi_tests::btk_payload_rows_batch_matches_scalar_rows ... ok
test block_kernel::translator::tests::single_block_update ... ok
test btk_ffi_tests::btk_payload_summary_reports_section_counts ... ok
test btk_ffi_tests::btk_query_result_buffer_roundtrips_length_prefixed_page_ids ... ok
test cluster::tests::cluster_assignment_consistent ... ok
test cluster::tests::cluster_assignment_bridge_node ... ok
test cluster::tests::cluster_assignment_contiguous_ids ... ok
test cluster::tests::cluster_assignment_deterministic ... ok
test cluster::tests::cluster_assignment_hierarchical ... ok
test cluster::tests::cluster_assignment_no_empty_clusters ... ok
test cluster::tests::cluster_assignment_large_isolated ... ok
test cluster::tests::cluster_assignment_out_of_order_edges ... ok
test cluster::tests::cluster_assignment_valid ... ok
test cluster::tests::cluster_assignment_with_isolated ... ok
test cluster::tests::convergence_multiple_components ... ok
test cluster::tests::convergence_random_graph ... ok
test cluster::tests::convergence_reached_early ... ok
test cluster::tests::convergence_complex_graph ... ok
test cluster::tests::convergence_stable_result ... ok
test cluster::tests::convergence_termination_condition ... ok
test cluster::tests::convergence_with_cycles ... ok
test cluster::tests::detect_complete_graph ... ok
test cluster::tests::detect_empty_graph ... ok
test cluster::tests::detect_disconnected_components ... ok
test cluster::tests::detect_single_node ... ok
test cluster::tests::detect_three_nodes_line ... ok
test cluster::tests::detect_many_isolated_nodes ... ok
test cluster::tests::detect_three_nodes_star ... ok
test cluster::tests::detect_three_nodes_triangle ... ok
test cluster::tests::detect_two_nodes_no_edge ... ok
test cluster::tests::detect_two_nodes_with_edge ... ok
test cluster::tests::empty_graph ... ok
test cluster::tests::iterations_small_graph ... ok
test cluster::tests::louvain_balanced_bipartite ... ok
test cluster::tests::louvain_chain_graph ... ok
test cluster::tests::louvain_converges ... ok
test bench_tests::tests::benchmark_spatial_grid_rebuild_at_scale ... ok
test cluster::tests::iterations_medium_graph ... ok
test cluster::tests::louvain_finds_communities ... ok
test cluster::tests::louvain_grid_graph ... ok
test cluster::tests::louvain_handles_self_loops ... ok
test cluster::tests::louvain_renumbers_contiguous ... ok
test cluster::tests::louvain_large_clique ... ok
test cluster::tests::louvain_star_graph ... ok
test cluster::tests::modularity_complete_bipartite ... ok
test cluster::tests::modularity_converges_to_local_optimum ... ok
test cluster::tests::modularity_density_based ... ok
test cluster::tests::modularity_gain_positive ... ok
test cluster::tests::modularity_isolated_nodes ... ok
test cluster::tests::modularity_no_improvement_stops ... ok
test cluster::tests::modularity_single_cluster ... ok
test cluster::tests::modularity_symmetric_structure ... ok
test cluster::tests::modularity_two_equivalent_clusters ... ok
test cluster::tests::modularity_with_weights ... ok
test cluster::tests::no_edges_each_node_own_cluster ... ok
test cluster::tests::ring_graph ... ok
test cluster::tests::single_component_one_cluster ... ok
test cluster::tests::two_cliques_detected ... ok
test cluster_cache::tests::test_cache_invalidation ... ok
test cluster_cache::tests::test_coarse_assignments_groups_spatial_regions ... ok
test cluster_cache::tests::test_cluster_count ... ok
test cluster_cache::tests::test_empty_graph ... ok
test cluster_cache::tests::test_single_cluster ... ok
test cluster_cache::tests::test_level2_meta_clustering ... ok
test cluster_cache::tests::test_zoom_level_selection ... ok
test cluster_hierarchy::tests::build_hierarchy_multi_cluster_attempts_consolidation ... ok
test cluster_hierarchy::tests::build_hierarchy_is_deterministic ... ok
test cluster_hierarchy::tests::build_hierarchy_single_cluster_stays_single_level ... ok
test cluster_hierarchy::tests::centroid_weighted_by_member_count_at_next_level ... ok
test cluster_hierarchy::tests::cluster_level_edges_dedup_and_drop_intra ... ok
test cluster_hierarchy::tests::incremental_intra_cluster_short_circuits ... ok
test cluster_hierarchy::tests::incremental_cross_cluster_rebuilds ... ok
test cluster_hierarchy::tests::leaf_clusters_compute_centroid_from_members ... ok
test cluster_hierarchy::tests::leaf_clusters_handle_empty_input ... ok
test cluster::tests::louvain_with_multiple_bridges ... ok
test code_highlight::tests::cache_key_includes_language ... ok
test code_highlight::tests::cache_returns_same_result ... ok
test code_highlight::tests::token_struct_size ... ok
test code_highlight::tests::no_overlapping_tokens ... ok
test code_highlight::tests::tokenize_comment ... ok
test code_highlight::tests::tokenize_empty_code ... ok
test code_highlight::tests::tokenize_javascript_function ... ok
test code_highlight::tests::tokenize_json ... ok
test code_highlight::tests::tokenize_number ... ok
test code_highlight::tests::tokenize_multiline_swift ... ok
test code_highlight::tests::tokenize_rust_fn ... ok
test code_highlight::tests::tokenize_python_string ... ok
test code_highlight::tests::tokenize_unknown_language_returns_empty ... ok
test code_highlight::tests::tokenize_swift_let_binding ... ok
test complexity_weight::tests::complexity_half_is_linear_midpoint ... ok
test code_highlight::tests::tokens_sorted_by_offset ... ok
test complexity_weight::tests::complexity_zero_yields_baseline ... ok
test complexity_weight::tests::complexity_one_yields_ceiling ... ok
test complexity_weight::tests::cross_language_fixture_matches_swift ... ok
test complexity_weight::tests::edge_weight_table_matches_swift_mapper ... ok
test code_highlight::tests::all_supported_languages_parse ... ok
test complexity_weight::tests::edge_weight_unknown_falls_back_to_one ... ok
test complexity_weight::tests::out_of_range_clamps_defensively ... ok
test complexity_weight::tests::mapping_is_monotonic ... ok
test comprehensive_cluster_tests::tests::test_cluster_0_n10_empty_ordered_unique ... ok
test advanced_chaos_tests::tests::test_chaos_sim_6_extreme_distances_n100_t1 ... ok
test advanced_chaos_tests::tests::test_chaos_sim_44_zero_injection_n100_t1000 ... ok
test cluster::tests::iterations_large_graph ... ok
test comprehensive_cluster_tests::tests::test_cluster_104_n1000_chain_ordered_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_105_n1000_chain_ordered_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_107_n1000_chain_reversed_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_106_n1000_chain_reversed_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_109_n1000_star_ordered_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_10_n10_chain_reversed_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_108_n1000_star_ordered_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_110_n1000_star_reversed_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_111_n1000_star_reversed_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_112_n1000_ring_ordered_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_113_n1000_ring_ordered_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_114_n1000_ring_reversed_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_115_n1000_ring_reversed_with_duplicates ... ok
test bench_tests::tests::benchmark_10k_ecs_operations ... ok
test advanced_chaos_tests::tests::test_chaos_sim_7_extreme_distances_n100_t100 ... ok
test comprehensive_cluster_tests::tests::test_cluster_118_n1000_two_cliques_reversed_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_11_n10_chain_reversed_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_116_n1000_two_cliques_ordered_unique ... ok
test advanced_chaos_tests::tests::test_chaos_sim_8_extreme_distances_n100_t1000 ... ok
test comprehensive_cluster_tests::tests::test_cluster_117_n1000_two_cliques_ordered_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_100_n1000_complete_ordered_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_124_n1000_disconnected_pairs_ordered_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_125_n1000_disconnected_pairs_ordered_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_126_n1000_disconnected_pairs_reversed_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_127_n1000_disconnected_pairs_reversed_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_12_n10_star_ordered_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_13_n10_star_ordered_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_14_n10_star_reversed_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_15_n10_star_reversed_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_16_n10_ring_ordered_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_17_n10_ring_ordered_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_18_n10_ring_reversed_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_19_n10_ring_reversed_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_1_n10_empty_ordered_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_20_n10_two_cliques_ordered_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_21_n10_two_cliques_ordered_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_22_n10_two_cliques_reversed_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_23_n10_two_cliques_reversed_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_24_n10_bipartite_ordered_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_25_n10_bipartite_ordered_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_26_n10_bipartite_reversed_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_27_n10_bipartite_reversed_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_28_n10_disconnected_pairs_ordered_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_29_n10_disconnected_pairs_ordered_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_2_n10_empty_reversed_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_30_n10_disconnected_pairs_reversed_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_31_n10_disconnected_pairs_reversed_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_32_n50_empty_ordered_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_33_n50_empty_ordered_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_34_n50_empty_reversed_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_35_n50_empty_reversed_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_36_n50_complete_ordered_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_37_n50_complete_ordered_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_38_n50_complete_reversed_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_39_n50_complete_reversed_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_3_n10_empty_reversed_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_40_n50_chain_ordered_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_41_n50_chain_ordered_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_42_n50_chain_reversed_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_43_n50_chain_reversed_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_44_n50_star_ordered_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_45_n50_star_ordered_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_46_n50_star_reversed_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_47_n50_star_reversed_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_48_n50_ring_ordered_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_49_n50_ring_ordered_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_4_n10_complete_ordered_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_50_n50_ring_reversed_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_51_n50_ring_reversed_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_52_n50_two_cliques_ordered_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_53_n50_two_cliques_ordered_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_54_n50_two_cliques_reversed_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_55_n50_two_cliques_reversed_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_56_n50_bipartite_ordered_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_57_n50_bipartite_ordered_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_119_n1000_two_cliques_reversed_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_58_n50_bipartite_reversed_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_5_n10_complete_ordered_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_60_n50_disconnected_pairs_ordered_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_61_n50_disconnected_pairs_ordered_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_62_n50_disconnected_pairs_reversed_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_63_n50_disconnected_pairs_reversed_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_64_n200_empty_ordered_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_65_n200_empty_ordered_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_66_n200_empty_reversed_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_67_n200_empty_reversed_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_59_n50_bipartite_reversed_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_68_n200_complete_ordered_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_6_n10_complete_reversed_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_102_n1000_complete_reversed_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_69_n200_complete_ordered_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_72_n200_chain_ordered_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_73_n200_chain_ordered_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_74_n200_chain_reversed_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_75_n200_chain_reversed_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_70_n200_complete_reversed_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_76_n200_star_ordered_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_77_n200_star_ordered_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_78_n200_star_reversed_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_79_n200_star_reversed_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_7_n10_complete_reversed_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_80_n200_ring_ordered_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_81_n200_ring_ordered_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_82_n200_ring_reversed_unique ... ok
test comprehensive_cluster_tests::tests::test_cluster_83_n200_ring_reversed_with_duplicates ... ok
test comprehensive_cluster_tests::tests::test_cluster_71_n200_complete_reversed_with_duplicates ... ok
