   Compiling ring v0.17.14
   Compiling libsqlite3-sys v0.28.0
   Compiling rustls v0.23.40
   Compiling rustls-webpki v0.103.13
   Compiling rusqlite v0.31.0
   Compiling tokio-rustls v0.26.4
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.12.28
test vault::tests::test_list_files ... ok
test vault::tests::test_path_traversal_blocked ... ok
test vault::tests::test_read_file ... ok
test vault::tests::test_read_nonexistent ... ok
test vault::tests::test_search_deep ... ok
test vault::tests::test_search_notes ... ok
test web_search::tests::brave_normalization_maps_web_results ... ok
test web_search::tests::kagi_normalization_filters_related_searches ... ok
test web_search::tests::query_is_required_and_bounded ... ok
test web_search::tests::web_search_credentials_are_rejected_in_tool_args ... ok
test web_search::tests::web_search_rejects_unknown_provider ... ok
test web_search::tests::web_search_unknown_tool_returns_not_found ... ok
test vault::tests::test_write_file ... ok
test git::tests::git_diff_rejects_path_traversal ... ok
test git::tests::git_status_reports_porcelain_entries ... ok
test git::tests::git_log_limits_count ... ok
test pty::tests::test_close_all_for_session ... ok
test pty::tests::test_extract_working_dir_ignores_echoed_marker ... ok
test pty::tests::test_pty_cleanup ... ok
test pty::tests::test_pty_spawn_and_execute ... ok
test pty::tests::test_pty_timeout ... ok
test pty::tests::test_pty_working_dir_persistence ... ok
test pty::tests::test_strip_ansi ... ok

test result: ok. 175 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.52s

     Running unittests src/bin/uniffi_bindgen.rs (omega-mcp/target/aarch64-apple-darwin/debug/deps/uniffi_bindgen-a0131c0b3d69eaca)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests omega_mcp

running 1 test
test src/arena.rs - arena (line 14) ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

